
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      -0.754206657409668, -0.6891698837280273
      -0.8251869678497314, -0.6617295145988464
      -0.7993802428245544, -0.6323559880256653
      -0.7458572387695312, -0.6420161128044128
      -0.7833354473114014, -0.5952684283256531
      -0.712271511554718, -0.5991527438163757
      -0.7345225811004639, -0.5743714570999146
      -0.7008363604545593, -0.5514706373214722
      -0.6748284101486206, -0.5490710139274597
      -0.6860308647155762, -0.5127507448196411
      -0.6331171989440918, -0.5133979320526123
      -0.6448109149932861, -0.48463472723960876
      -0.6151674389839172, -0.46841347217559814
      -0.5921763181686401, -0.46126195788383484
      -0.5936330556869507, -0.42652225494384766
      -0.5533186793327332, -0.4270307719707489
      -0.5559042692184448, -0.39858943223953247
      -0.5273607969284058, -0.38241901993751526
      -0.5105783343315125, -0.37314754724502563
      -0.5035755038261414, -0.3427605926990509
      -0.4687936305999756, -0.33912837505340576
      -0.47042107582092285, -0.3114774227142334
      -0.4401543140411377, -0.2987009584903717
      -0.42527833580970764, -0.2842775881290436
      -0.4167928099632263, -0.2572220265865326
      -0.3840462863445282, -0.25374311208724976
      -0.3827345371246338, -0.22374245524406433
      -0.35477468371391296, -0.2130567878484726
      -0.34039098024368286, -0.19789433479309082
      -0.3282304108142853, -0.17113547027111053
      -0.3000872731208801, -0.16656388342380524
      -0.2963702976703644, -0.1381223052740097
      -0.2673025131225586, -0.12720289826393127
      -0.2560873329639435, -0.1097302958369255
      -0.24130289256572723, -0.08677054196596146
      -0.2138957679271698, -0.07963278144598007
      -0.210616335272789, -0.05056999996304512
      -0.18132919073104858, -0.04283509403467178
      -0.16986015439033508, -0.022166520357131958
      -0.15472593903541565, -0.000346119049936533
      -0.12912988662719727, 0.005988334771245718
      -0.12336862832307816, 0.03614025563001633
      -0.09522503614425659, 0.0436127744615078
      -0.0852232500910759, 0.06432156264781952
      -0.06689827889204025, 0.08499608933925629
      -0.04384813457727432, 0.09367459267377853
      -0.03789408504962921, 0.12203963845968246
      -0.007977548986673355, 0.12872934341430664
      0.0001115221602958627, 0.15286199748516083
      0.019163083285093307, 0.16976715624332428
      0.0423663891851902, 0.17984232306480408
      0.04844618961215019, 0.2099023163318634
      0.07760626077651978, 0.21355901658535004
      0.0860469788312912, 0.2397221177816391
      0.10636762529611588, 0.256312757730484
      0.12694162130355835, 0.26614630222320557
      0.1351042091846466, 0.2957986891269684
      0.16459469497203827, 0.300036758184433
      0.17032957077026367, 0.32716867327690125
      0.1937076896429062, 0.34048518538475037
      0.21303406357765198, 0.35416847467422485
      0.22023983299732208, 0.3825068175792694
      0.25147515535354614, 0.3839070498943329
      0.2561792731285095, 0.41638174653053284
      0.2798248529434204, 0.42549630999565125
      0.29856202006340027, 0.43975067138671875
      0.30717045068740845, 0.47055864334106445
      0.33734098076820374, 0.4689633846282959
      0.34098559617996216, 0.503360390663147
      0.3681187033653259, 0.5109527111053467
      0.3830162286758423, 0.5276532173156738
      0.39289575815200806, 0.5557926893234253
      0.42550918459892273, 0.553981363773346
      0.42471447587013245, 0.5940347909927368
      0.45527663826942444, 0.5920597314834595
      0.469405859708786, 0.6164544820785522
      0.47813305258750916, 0.6446972489356995
      0.5121913552284241, 0.6338517069816589
      0.5100045204162598, 0.6871103048324585
      0.543064296245575, 0.6745949387550354
      0.5530367493629456, 0.7029070258140564
      0.5655354857444763, 0.7337603569030762
      0.6000146865844727, 0.7145175933837891
      0.5911413431167603, 0.7840003967285156
      0.6346428394317627, 0.744660496711731
      0.6365565061569214, 0.8058496713638306
      0.6493474841117859, 0.818175196647644
      0.6919662356376648, 0.7629712224006653
      0.6705217361450195, 0.993323802947998
      0.7259956002235413, 0.3203469216823578
      0.7194761037826538, -0.8435204029083252
      0.7354788184165955, -0.8869564533233643
      0.784160315990448, -0.7525601983070374
      0.7397239208221436, -0.8490971922874451
      0.841007649898529, -0.7483832240104675
      0.7725603580474854, -0.7768149375915527
      0.8350027203559875, -0.748729407787323
      0.9344161152839661, -0.7143702507019043
      -0.09443767368793488, -0.7327117323875427
      -0.9767934679985046, -0.6736068725585938
      -0.7973872423171997, -0.6904678344726562
      -0.7931026816368103, -0.6579883694648743
      -0.8277385830879211, -0.6334918737411499
      -0.7385281324386597, -0.6401932835578918
      -0.7870099544525146, -0.5937201380729675
      -0.7246493697166443, -0.5996378660202026
      -0.7257468104362488, -0.5716165900230408
      -0.7172559499740601, -0.5519453287124634
      -0.6704254746437073, -0.5472498536109924
      -0.691655158996582, -0.5117699503898621
      -0.6417522430419922, -0.5131760239601135
      -0.6401615142822266, -0.48230865597724915
      -0.6277686357498169, -0.46885406970977783
      -0.5903695821762085, -0.45925357937812805
      -0.5988950133323669, -0.4257315993309021
      -0.5598933696746826, -0.42667248845100403
      -0.5545646548271179, -0.3964252471923828
      -0.5372933745384216, -0.38263705372810364
      -0.5095050930976868, -0.3713061511516571
      -0.5099169015884399, -0.342029333114624
      -0.473650723695755, -0.33845365047454834
      -0.47033441066741943, -0.30970314145088196
      -0.4495736062526703, -0.2987149953842163
      -0.42434367537498474, -0.2823401391506195
      -0.4230769872665405, -0.25677117705345154
      -0.3887127637863159, -0.25282448530197144
      -0.38338926434516907, -0.22205057740211487
      -0.363039493560791, -0.21310201287269592
      -0.34035012125968933, -0.19592782855033875
      -0.3345482349395752, -0.1706792116165161
      -0.30377089977264404, -0.16560566425323486
      -0.2982593774795532, -0.13658788800239563
      -0.2748998701572418, -0.12703008949756622
      -0.25588086247444153, -0.10787713527679443
      -0.2482244223356247, -0.08642438799142838
      -0.21710026264190674, -0.0783977061510086
      -0.21268077194690704, -0.049284666776657104
      -0.18881288170814514, -0.04260321334004402
      -0.16992607712745667, -0.020187003538012505
      -0.161379873752594, -0.00017061091784853488
      -0.13219678401947021, 0.007314676884561777
      -0.12611813843250275, 0.03741065785288811
      -0.10186870396137238, 0.04387057572603226
      -0.08565171808004379, 0.06622643768787384
      -0.07395397126674652, 0.08521701395511627
      -0.04607795923948288, 0.0950954332947731
      -0.041281942278146744, 0.12307561188936234
      -0.01454427745193243, 0.12921196222305298
      -0.000001735887622089649, 0.1547297239303589
      0.011813612654805183, 0.16979804635047913
      0.040225036442279816, 0.18153919279575348
      0.04498470947146416, 0.21076884865760803
      0.07134324312210083, 0.21402941644191742
      0.08550041913986206, 0.24170024693012238
      0.09914950281381607, 0.2562585175037384
      0.12528111040592194, 0.26787906885147095
      0.13076353073120117, 0.29659798741340637
      0.1589781939983368, 0.30066075921058655
      0.1698615401983261, 0.328989177942276
      0.18578730523586273, 0.3404231071472168
      0.21212953329086304, 0.3561553955078125
      0.2155773937702179, 0.38293206691741943
      0.24574445188045502, 0.38476985692977905
      0.25591060519218445, 0.4182669520378113
      0.2718353867530823, 0.42512840032577515
      0.2977694272994995, 0.44206151366233826
      0.30205994844436646, 0.47081658244132996
      0.3323320746421814, 0.46984171867370605
      0.34025755524635315, 0.5052716135978699
      0.35977083444595337, 0.5105510950088501
      0.3833695650100708, 0.5301133394241333
      0.3865647315979004, 0.5556820631027222
      0.42096221446990967, 0.5553396344184875
      0.4245349168777466, 0.5956894159317017
      0.445864737033844, 0.5913821458816528
      0.47063735127449036, 0.61970055103302
      0.471382737159729, 0.6437041759490967
      0.5078204870223999, 0.6356674432754517
      0.5097032785415649, 0.6889871954917908
      0.5334343910217285, 0.6731554865837097
      0.5553333759307861, 0.7071292400360107
      0.5569069981575012, 0.7317976951599121
      0.5973518490791321, 0.7171863913536072
      0.5906881093978882, 0.7854570746421814
      0.6229689121246338, 0.7424049377441406
      0.6422643661499023, 0.8131977915763855
      0.6377694010734558, 0.8102733492851257
      0.6902298927307129, 0.7730710506439209
      0.6715521812438965, 0.9917216897010803
      0.7110413312911987, 0.24548569321632385
      0.7295433282852173, -0.8791387677192688
      0.7189416289329529, -0.8690968751907349
      0.7868157029151917, -0.7588310837745667
      0.7401576638221741, -0.8469650149345398
      0.8173837065696716, -0.7449829578399658
      0.806253969669342, -0.7797607183456421
      0.7775202989578247, -0.7436899542808533
      0.9899259805679321, -0.7164905071258545
      0.21269068121910095, -0.7302283644676208
      -0.8927040696144104, -0.6721984148025513
      -0.8615548014640808, -0.6914573907852173
      -0.7608171701431274, -0.6543087959289551
      -0.8468324542045593, -0.6348022222518921
      -0.7430184483528137, -0.6380583643913269
      -0.7805731296539307, -0.5924880504608154
      -0.743099570274353, -0.5999100804328918
      -0.7157539129257202, -0.5689224004745483
      -0.7305244207382202, -0.5525034070014954
      -0.6719110012054443, -0.5452451109886169
      -0.6910120248794556, -0.5110114812850952
      -0.6547549366950989, -0.5127604007720947
      -0.6343747973442078, -0.4800862669944763
      -0.6383373141288757, -0.46931663155555725
      -0.5925320982933044, -0.4571070671081543
      -0.5999284982681274, -0.4251401424407959
      -0.5695533752441406, -0.4261327087879181
      -0.552059531211853, -0.3943597376346588
      -0.5463512539863586, -0.3828650116920471
      -0.5109270215034485, -0.3693635165691376
      -0.5129895806312561, -0.3414474129676819
      -0.4814389944076538, -0.3376310169696808
      -0.46869176626205444, -0.30803292989730835
      -0.4586303234100342, -0.29869818687438965
      -0.42547887563705444, -0.2803485095500946
      -0.4264662563800812, -0.25644493103027344
      -0.39596351981163025, -0.2517531216144562
      -0.38265782594680786, -0.220482736825943
      -0.3711510896682739, -0.21309949457645416
      -0.34178850054740906, -0.19391724467277527
      -0.3386341631412506, -0.17033682763576508
      -0.3097212612628937, -0.16450968384742737
      -0.2985559105873108, -0.13516747951507568
      -0.2828764021396637, -0.12679997086524963
      -0.25668415427207947, -0.10601087659597397
      -0.25307697057724, -0.08615675568580627
      -0.22265392541885376, -0.07704000174999237
      -0.21302586793899536, -0.04812793806195259
      -0.1967601627111435, -0.0422823429107666
      -0.17087529599666595, -0.0182205680757761
      -0.16621944308280945, -0.00006646801921306178
      -0.13732770085334778, 0.008770140819251537
      -0.12722675502300262, 0.038544610142707825
      -0.1092376634478569, 0.04422213137149811
      -0.08649537712335587, 0.0681096762418747
      -0.07955504953861237, 0.0853850319981575
      -0.05035535991191864, 0.09662408381700516
      -0.04274340346455574, 0.12398084253072739
      -0.022174621000885963, 0.12980948388576508
      -0.0003536983858793974, 0.15653753280639648
      0.005917457863688469, 0.16980664432048798
      0.035999126732349396, 0.183340921998024
      0.04344417527318001, 0.21148182451725006
      0.06397989392280579, 0.21464402973651886
      0.08491844683885574, 0.24360020458698273
      0.09305178374052048, 0.25618740916252136
      0.12176425755023956, 0.2697145640850067
      0.12845110893249512, 0.29724663496017456
      0.15184059739112854, 0.3014342784881592
      0.1698063164949417, 0.3307061791419983
      0.17881041765213013, 0.3403845727443695
      0.20920594036579132, 0.35821422934532166
      0.21325810253620148, 0.3832024037837982
      0.23825407028198242, 0.3858240246772766
      0.2561587691307068, 0.41999489068984985
      0.2647280991077423, 0.42481735348701477
      0.29504215717315674, 0.4444448947906494
      0.2992795407772064, 0.4708962142467499
      0.3253335654735565, 0.4709382653236389
      0.34052789211273193, 0.5070019960403442
      0.35183998942375183, 0.5102335214614868
      0.3818728029727936, 0.5326142311096191
      0.3829987943172455, 0.5554103851318359
      0.4137229323387146, 0.5569437146186829
      0.42587581276893616, 0.5970832705497742
      0.4367898106575012, 0.5908852815628052
      0.46973472833633423, 0.6229349374771118
      0.4677945375442505, 0.6425144076347351
      0.5003835558891296, 0.6378413438796997
      0.5113255381584167, 0.6904701590538025
      0.5237048268318176, 0.6719916462898254
